::warning::Plugin: https://wordpress.org/plugins/beans-woocommerce-loyalty-rewards/%0ATrac: https://plugins.trac.wordpress.org/browser/beans-woocommerce-loyalty-rewards/
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/abstract-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/arrow-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/bamboo-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/foxx-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/liana-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/lotus-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/poppy-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/snow-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/connector/ultimate-connector.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/observer.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/views/html-connect.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/views/html-info.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/admin/views/ultimate-connect-html.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/api/api-beans-rest-woocommerce.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/beans-woo.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/arrow/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/arrow/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/bamboo/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/bamboo/html-page.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/bamboo/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/base.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/html-page.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/liana/observer.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/poppy/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/poppy/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/snow/block.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/front/snow/init.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/includes/beans.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/includes/helper.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/index.php
No syntax errors detected in beans-woocommerce-loyalty-rewards/beans-woocommerce-loyalty-rewards/uninstall.php
...........[31mE[0m[31mE[0m[31mE[0m.................... 34 / 34 (100%)



[1mFILE: admin/views/html-connect.php[0m
----------------------------------------------------------------------
[1mFOUND 22 ERRORS AFFECTING 20 LINES[0m
----------------------------------------------------------------------
 109 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  55 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  56 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  65 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  65 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  69 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  69 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  73 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  75 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  80 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  83 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  91 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  93 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
  95 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 107 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 177 | [31mERROR[0m | [1mLate static binding is not supported outside of class
     |       | scope.[0m
     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------


[1mFILE: admin/views/ultimate-connect-html.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
 11 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 22 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 49 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 50 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 53 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
 54 | [31mERROR[0m | [1mLate static binding is not supported outside of class
    |       | scope.[0m
    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)
----------------------------------------------------------------------

Time: 402ms; Memory: 12MB
::error::FILE: admin/views/html-connect.php%0A----------------------------------------------------------------------%0AFOUND 22 ERRORS AFFECTING 20 LINES%0A----------------------------------------------------------------------%0A 109 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 110 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 116 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 119 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 120 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 121 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 123 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 127 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 129 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 131 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 137 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 140 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 141 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 144 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 145 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 148 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 161 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 166 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 167 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 167 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 168 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 168 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A----------------------------------------------------------------------%0A%0A%0AFILE: admin/views/html-info.php%0A----------------------------------------------------------------------%0AFOUND 19 ERRORS AFFECTING 17 LINES%0A----------------------------------------------------------------------%0A  17 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  20 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  30 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  32 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  55 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  56 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  65 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  65 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  69 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  69 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  73 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  75 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  80 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  83 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  91 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  93 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A  95 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 107 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 177 | ERROR | Late static binding is not supported outside of class%0A     |       | scope.%0A     |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A----------------------------------------------------------------------%0A%0A%0AFILE: admin/views/ultimate-connect-html.php%0A----------------------------------------------------------------------%0AFOUND 6 ERRORS AFFECTING 6 LINES%0A----------------------------------------------------------------------%0A 11 | ERROR | Late static binding is not supported outside of class%0A    |       | scope.%0A    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 22 | ERROR | Late static binding is not supported outside of class%0A    |       | scope.%0A    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 49 | ERROR | Late static binding is not supported outside of class%0A    |       | scope.%0A    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 50 | ERROR | Late static binding is not supported outside of class%0A    |       | scope.%0A    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 53 | ERROR | Late static binding is not supported outside of class%0A    |       | scope.%0A    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A 54 | ERROR | Late static binding is not supported outside of class%0A    |       | scope.%0A    |       | (PHPCompatibility.Classes.NewLateStaticBinding.OutsideClassScope)%0A----------------------------------------------------------------------%0A
