::warning::Plugin: https://wordpress.org/plugins/wwa-advanced-wp-security/%0ATrac: https://plugins.trac.wordpress.org/browser/wwa-advanced-wp-security/
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/css/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/images/blog/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/images/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/images/tooltips/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/alerts.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/rwl-login.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaAdminurl.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaAdminuser.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/Wwaantivirus.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaCheck.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaFileFolderPermissions.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaFolderbackup.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/wwa-functions.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaInfo.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaLiveTraffic.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaPlugin.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaScheduler.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaSecurity.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaUtil.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/inc/WwaWatch.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/js/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/languages/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/adminurl.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/adminuser.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/antivirus.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/dashboard.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/database.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/filepermission.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/folderback.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/live_traffic.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/scanner.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/settings.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-adminurl.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-adminuser-change.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-available-backups.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-available-folder-backups.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-banners.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-database-backup.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-database-change-prefix.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-file-folder-permissions.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-folder-backup.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-scan-results-file.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-scan-results-wp.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/box-server-results.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/res/pages/tpl/index.php
No syntax errors detected in wwa-advanced-wp-security/wwa-advanced-wp-security/wwa-settings.php
..........[31mE[0m........[31mE[0m.............................. 50 / 50 (100%)



[1mFILE: res/inc/Wwaantivirus.php[0m
----------------------------------------------------------------------
[1mFOUND 3 ERRORS AFFECTING 3 LINES[0m
----------------------------------------------------------------------
  769 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use an anonymous
      |       | function instead[0m
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 1000 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
      |       | method since PHP 7.1.[0m
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
 1002 | [31mERROR[0m | [1m"$this" can no longer be used in a plain function or
      |       | method since PHP 7.1.[0m
      |       | (PHPCompatibility.Variables.ForbiddenThisUseContexts.OutsideObjectContext)
----------------------------------------------------------------------


[1mFILE: res/inc/WwaSecurity.php[0m
----------------------------------------------------------------------
[1mFOUND 20 ERRORS AFFECTING 20 LINES[0m
----------------------------------------------------------------------
 132 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 526 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 528 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 530 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 532 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 534 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 540 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 542 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 598 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 600 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 602 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 604 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 606 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 608 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 620 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 681 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 730 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 732 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 784 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
