::warning::Plugin: https://wordpress.org/plugins/exam-matrix/%0ATrac: https://plugins.trac.wordpress.org/browser/exam-matrix/
No syntax errors detected in exam-matrix/exam-matrix/exam-matrix.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in exam-matrix/exam-matrix/inc/classes/csv.php on line 96
Errors parsing exam-matrix/exam-matrix/inc/classes/csv.php
No syntax errors detected in exam-matrix/exam-matrix/inc/classes/Database.php
No syntax errors detected in exam-matrix/exam-matrix/inc/classes/DigitalClock.php
No syntax errors detected in exam-matrix/exam-matrix/inc/classes/ImportExport.php
No syntax errors detected in exam-matrix/exam-matrix/inc/classes/InstallDb.php
No syntax errors detected in exam-matrix/exam-matrix/inc/classes/Result.php
No syntax errors detected in exam-matrix/exam-matrix/inc/classes/Test.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/addq.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/donation.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/import-export.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/manageq.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/qtest.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/search-results.php
No syntax errors detected in exam-matrix/exam-matrix/inc/pages/setting-meta.php
No syntax errors detected in exam-matrix/exam-matrix/inc/widget/user-login.php
No syntax errors detected in exam-matrix/exam-matrix/inc/widget/user-widget.php
No syntax errors detected in exam-matrix/exam-matrix/lib/php-formhelper/example.php
No syntax errors detected in exam-matrix/exam-matrix/lib/php-formhelper/php-form-helper.php
No syntax errors detected in exam-matrix/exam-matrix/templates/single-ex_test.php
::error::%0Ainc/classes/csv.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 96
.[32mE[0m.................. 20 / 20 (100%)



[1mFILE: inc/classes/csv.php[0m
----------------------------------------------------------------------
[1mFOUND 14 ERRORS AFFECTING 9 LINES[0m
----------------------------------------------------------------------
  96 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  97 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  97 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  98 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i-1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  98 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i-1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 162 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 163 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 163 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
