::warning::Plugin: https://wordpress.org/plugins/shoutem-api-vip/%0ATrac: https://plugins.trac.wordpress.org/browser/shoutem-api-vip/
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-calendars-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-controller.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-controller-view.php on line 45
Errors parsing shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-controller-view.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-events-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-pages-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-photos-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-podcasts-comments-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-podcasts-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-posts-comments-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-posts-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-service-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/controllers/class-shoutem-users-controller.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-authentication.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-caching.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-encryption.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-exception.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-options.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-request.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/core/class-shoutem-api-response.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/library/aes128.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in shoutem-api-vip/shoutem-api-vip/library/JSON.php on line 159
Errors parsing shoutem-api-vip/shoutem-api-vip/library/JSON.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/library/shoutem-sanitizer.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-brightcoveembed-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-embedoverrides-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-events-calendar-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-events-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-events-manager-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-flagallery-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-ngg-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-photos-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-podpress-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-posts-comments-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-posts-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-powerpress-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-protectediframe-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-smg-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-standard-dao-factory.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-twitterembed-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-users-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/class-shoutem-viper-dao.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/model/dao-util.php
No syntax errors detected in shoutem-api-vip/shoutem-api-vip/shoutem-api-vip.php
::error::%0Acontrollers/class-shoutem-controller-view.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 45%0A%0Alibrary/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 159
..[32mE[0m..................[32mE[0m...................... 44 / 44 (100%)



[1mFILE: controllers/class-shoutem-controller-view.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 45 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements and
    |       |     string offsets has been deprecated in PHP 7.4 and
    |       |     removed in PHP 8.0. Found: $email_hash{0}[0m
    |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 1 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: library/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 40 ERRORS AFFECTING 38 LINES[0m
----------------------------------------------------------------------
 159 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 159 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf16{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 212 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 213 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 214 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 219 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 220 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 221 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 222 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 299 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 322 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 327 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 339 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 354 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 355 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 370 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 371 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
