::warning::Plugin: https://wordpress.org/plugins/wp-bigapp/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-bigapp/
No syntax errors detected in wp-bigapp/wp-bigapp/admin/admin_model.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/admin/bigapp-admin.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/api/1/admin_api.php
No syntax errors detected in wp-bigapp/wp-bigapp/api/1/bigapp_api.php
No syntax errors detected in wp-bigapp/wp-bigapp/bigapp.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/bigapp.php
No syntax errors detected in wp-bigapp/wp-bigapp/conf/conf.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/bigapp_core.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/captcha.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/example-form.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/resources/tools/dictionary-import/importwords.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/resources/words/en.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/captcha/resources/words/es.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-bigapp/wp-bigapp/lib/common/bigappjson.class.php on line 46
Errors parsing wp-bigapp/wp-bigapp/lib/common/bigappjson.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/bksvr.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/common.class.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/json_url.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/template.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/common/util.inc.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-jsonserializable.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-auth.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-comments.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-customposttype.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-datetime.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-favorite.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-media.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-meta.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-meta-posts.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-pages.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-posts.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-postviews.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-responsehandler.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-responseinterface.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-response.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-server.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-taxonomies.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/class-wp-json-users.php
No syntax errors detected in wp-bigapp/wp-bigapp/lib/json/header-json.php
::error::%0Alib/common/bigappjson.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 46
.............[32mE[0m...[31mE[0m...............[31mE[0m.... 38 / 38 (100%)



[1mFILE: lib/common/bigappjson.class.php[0m
----------------------------------------------------------------------
[1mFOUND 34 ERRORS AFFECTING 32 LINES[0m
----------------------------------------------------------------------
  46 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  67 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  71 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  75 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  83 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  84 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  92 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  93 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  94 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 102 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 103 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 104 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 105 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 113 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
