::warning::Plugin: https://wordpress.org/plugins/wp-log-in-browser/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-log-in-browser/
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/chromephp/ChromePhp.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/examples/oo.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/examples/procedural.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/lib/FirePHPCore/fb.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/lib/FirePHPCore/FirePHP.class.php on line 1363
Errors parsing wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/lib/FirePHPCore/FirePHP.class.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/tests/API/newlines.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/tests/FirePHPCore/FirePHPTest.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/api/firephp/tests/TestHelper.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/WPChromePHP.class.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/browsers/WPFirePHP.class.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/classes/BrowserAdmin.class.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/classes/Browser.class.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/classes/Browser.interface.php
No syntax errors detected in wp-log-in-browser/wp-log-in-browser/wp-log-in-browser.php
::error::%0Abrowsers/api/firephp/lib/FirePHPCore/FirePHP.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 1363
....[32mE[0m......... 14 / 14 (100%)



[1mFILE: browsers/api/firephp/lib/FirePHPCore/FirePHP.class.php[0m
----------------------------------------------------------------------
[1mFOUND 26 ERRORS AFFECTING 26 LINES[0m
----------------------------------------------------------------------
 1363 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $name{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1550 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1551 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1552 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1557 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1558 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1559 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1560 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1611 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
