::warning::Plugin: https://wordpress.org/plugins/hw-create-widget-content-template/%0ATrac: https://plugins.trac.wordpress.org/browser/hw-create-widget-content-template/
No syntax errors detected in hw-create-widget-content-template/hw-create-widget-content-template/APF_Fields/hw_skin_FieldType.php
No syntax errors detected in hw-create-widget-content-template/hw-create-widget-content-template/APF_Fields/hw_skin_link_FieldType.php
No syntax errors detected in hw-create-widget-content-template/hw-create-widget-content-template/functions.php
No syntax errors detected in hw-create-widget-content-template/hw-create-widget-content-template/hw-skin.php
No syntax errors detected in hw-create-widget-content-template/hw-create-widget-content-template/includes/hw_skin_options.php

Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in hw-create-widget-content-template/hw-create-widget-content-template/lib/admin-page-framework.min.php on line 4189
Errors parsing hw-create-widget-content-template/hw-create-widget-content-template/lib/admin-page-framework.min.php
::error::%0Alib/admin-page-framework.min.php%0A  Fatal error: Unparenthesized `a ? b : c ? d : e` is not supported.%0A      Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)`%0A      on line 4189
.....[31mE[0m 6 / 6 (100%)



[1mFILE: lib/admin-page-framework.min.php[0m
----------------------------------------------------------------------
[1mFOUND 5 ERRORS AFFECTING 5 LINES[0m
----------------------------------------------------------------------
 4189 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
      |       | Multiple consecutive ternaries detected. Use
      |       | parenthesis to clarify the order in which the
      |       | operations should be executed[0m
      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 4411 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
      |       | Multiple consecutive ternaries detected. Use
      |       | parenthesis to clarify the order in which the
      |       | operations should be executed[0m
      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 4421 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
      |       | Multiple consecutive ternaries detected. Use
      |       | parenthesis to clarify the order in which the
      |       | operations should be executed[0m
      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 4428 | [31mERROR[0m | [1mThe left-associativity of the ternary operator has
      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.
      |       | Multiple consecutive ternaries detected. Use
      |       | parenthesis to clarify the order in which the
      |       | operations should be executed[0m
      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)
 8399 | [31mERROR[0m | [1mIndirect access to variables, properties and methods
      |       | will be evaluated strictly in left-to-right order
      |       | since PHP 7.0. Use curly braces to remove
      |       | ambiguity.[0m
      |       | (PHPCompatibility.Variables.NewUniformVariableSyntax.Found)
----------------------------------------------------------------------

Time: 2.81 secs; Memory: 122.01MB
::error::FILE: lib/admin-page-framework.min.php%0A----------------------------------------------------------------------%0AFOUND 5 ERRORS AFFECTING 5 LINES%0A----------------------------------------------------------------------%0A 4189 | ERROR | The left-associativity of the ternary operator has%0A      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A      |       | Multiple consecutive ternaries detected. Use%0A      |       | parenthesis to clarify the order in which the%0A      |       | operations should be executed%0A      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 4411 | ERROR | The left-associativity of the ternary operator has%0A      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A      |       | Multiple consecutive ternaries detected. Use%0A      |       | parenthesis to clarify the order in which the%0A      |       | operations should be executed%0A      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 4421 | ERROR | The left-associativity of the ternary operator has%0A      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A      |       | Multiple consecutive ternaries detected. Use%0A      |       | parenthesis to clarify the order in which the%0A      |       | operations should be executed%0A      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 4428 | ERROR | The left-associativity of the ternary operator has%0A      |       | been deprecated in PHP 7.4 and removed in PHP 8.0.%0A      |       | Multiple consecutive ternaries detected. Use%0A      |       | parenthesis to clarify the order in which the%0A      |       | operations should be executed%0A      |       | (PHPCompatibility.Operators.RemovedTernaryAssociativity.Found)%0A 8399 | ERROR | Indirect access to variables, properties and methods%0A      |       | will be evaluated strictly in left-to-right order%0A      |       | since PHP 7.0. Use curly braces to remove%0A      |       | ambiguity.%0A      |       | (PHPCompatibility.Variables.NewUniformVariableSyntax.Found)%0A----------------------------------------------------------------------%0A
