::warning::Plugin: https://wordpress.org/plugins/wp-pde/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-pde/
No syntax errors detected in wp-pde/wp-pde/instrument-hooks.php
No syntax errors detected in wp-pde/wp-pde/main/download.php
No syntax errors detected in wp-pde/wp-pde/main/export.php
No syntax errors detected in wp-pde/wp-pde/main/FirePHPCore/lib/FirePHPCore/fb.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-pde/wp-pde/main/FirePHPCore/lib/FirePHPCore/FirePHP.class.php on line 1326
Errors parsing wp-pde/wp-pde/main/FirePHPCore/lib/FirePHPCore/FirePHP.class.php
No syntax errors detected in wp-pde/wp-pde/main/js/ace-builds/kitchen-sink/docs/php.php
No syntax errors detected in wp-pde/wp-pde/main/pde-action-button.php
No syntax errors detected in wp-pde/wp-pde/main/pde-color-picker.php
No syntax errors detected in wp-pde/wp-pde/main/pde-date-picker.php
No syntax errors detected in wp-pde/wp-pde/main/pde-dropdown.php
No syntax errors detected in wp-pde/wp-pde/main/pde-form-item.php
No syntax errors detected in wp-pde/wp-pde/main/pde-form.php
No syntax errors detected in wp-pde/wp-pde/main/pde-form-walker.php
No syntax errors detected in wp-pde/wp-pde/main/pde-plugin-item.php
No syntax errors detected in wp-pde/wp-pde/main/pde-plugin.php
No syntax errors detected in wp-pde/wp-pde/main/pde-radio.php
No syntax errors detected in wp-pde/wp-pde/main/pde-widget.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-pde/wp-pde/main/php-markdown-1.0.1o/markdown.php on line 910
Errors parsing wp-pde/wp-pde/main/php-markdown-1.0.1o/markdown.php
No syntax errors detected in wp-pde/wp-pde/main/plupload.php
No syntax errors detected in wp-pde/wp-pde/main/plupload-script.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-checkbox-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-checkbox.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-color_picker-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-date_picker-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-dropdown-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-dropdown.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-label-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-label.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-markup-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-markup.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-password-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-password.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-radio-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-radio.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-textarea-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-textarea.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-text-form.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-text.php
No syntax errors detected in wp-pde/wp-pde/main/templates/form-item-widget-parameters.php
No syntax errors detected in wp-pde/wp-pde/main/templates/plugin.php.php
No syntax errors detected in wp-pde/wp-pde/main/templates/readme.md.php
No syntax errors detected in wp-pde/wp-pde/main/templates/readme.txt.php
No syntax errors detected in wp-pde/wp-pde/main/templates/widget.php.php
No syntax errors detected in wp-pde/wp-pde/main/wp-pde-plugin-page.php
No syntax errors detected in wp-pde/wp-pde/wp-pde.php
::error::%0Amain/FirePHPCore/lib/FirePHPCore/FirePHP.class.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 1326%0A%0Amain/php-markdown-1.0.1o/markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 910
....[32mE[0m.....[31mE[0m...[31mE[0m..[32mE[0m.........................[31mE[0m[31mE[0m 45 / 45 (100%)



[1mFILE: main/FirePHPCore/lib/FirePHPCore/FirePHP.class.php[0m
----------------------------------------------------------------------
[1mFOUND 26 ERRORS AFFECTING 26 LINES[0m
----------------------------------------------------------------------
 1326 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $name{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1505 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1506 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1507 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1512 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1513 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1514 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1515 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1567 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1590 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1595 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1601 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1611 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1612 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1622 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1623 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
