FILE: communityserver.php
----------------------------------------------------------------------
FOUND 34 ERRORS AFFECTING 22 LINES
----------------------------------------------------------------------
   64 | ERROR | Declaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  140 | ERROR | Declaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  596 | ERROR | Function set_magic_quotes_runtime() is deprecated
      |       | since PHP 5.3 and removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved)
  601 | ERROR | INI directive 'mssql.textlimit' is removed since PHP
      |       | 7.0
      |       | (PHPCompatibility.IniDirectives.RemovedIniDirectives.mssql_textlimitRemoved)
  602 | ERROR | INI directive 'mssql.textsize' is removed since PHP
      |       | 7.0
      |       | (PHPCompatibility.IniDirectives.RemovedIniDirectives.mssql_textsizeRemoved)
  604 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  604 | ERROR | Function mssql_connect() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_connectRemoved)
  611 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  611 | ERROR | Function mssql_select_db() is removed since PHP
      |       | 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_select_dbRemoved)
  617 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  617 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  620 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  620 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  623 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  623 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  626 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  626 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  633 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  633 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  634 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  634 | ERROR | Function mssql_close() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_closeRemoved)
  640 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  640 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  643 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  643 | ERROR | Function mssql_query() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_queryRemoved)
  646 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  646 | ERROR | Function mssql_fetch_row() is removed since PHP
      |       | 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_fetch_rowRemoved)
  648 | ERROR | Extension 'mssql' is removed since PHP 7.0
      |       | (PHPCompatibility.Extensions.RemovedExtensions.mssqlRemoved)
  648 | ERROR | Function mssql_close() is removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mssql_closeRemoved)
  650 | ERROR | INI directive 'mssql.textlimit' is removed since PHP
      |       | 7.0
      |       | (PHPCompatibility.IniDirectives.RemovedIniDirectives.mssql_textlimitRemoved)
  651 | ERROR | INI directive 'mssql.textsize' is removed since PHP
      |       | 7.0
      |       | (PHPCompatibility.IniDirectives.RemovedIniDirectives.mssql_textsizeRemoved)
  763 | ERROR | Function set_magic_quotes_runtime() is deprecated
      |       | since PHP 5.3 and removed since PHP 7.0
      |       | (PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved)
 1039 | ERROR | preg_replace() - /e modifier is deprecated since PHP
      |       | 5.5 and removed since PHP 7.0
      |       | (PHPCompatibility.ParameterValues.RemovedPCREModifiers.Removed)
 1044 | ERROR | preg_replace() - /e modifier is deprecated since PHP
      |       | 5.5 and removed since PHP 7.0
      |       | (PHPCompatibility.ParameterValues.RemovedPCREModifiers.Removed)
----------------------------------------------------------------------
