::warning::Plugin: https://wordpress.org/plugins/cbxchangelog/%0ATrac: https://plugins.trac.wordpress.org/browser/cbxchangelog/
No syntax errors detected in cbxchangelog/cbxchangelog/admin/class-cbxchangelog-admin.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/admin-settings-display.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/metabox_changelogs.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/metabox_shortcode.php
No syntax errors detected in cbxchangelog/cbxchangelog/admin/partials/sidebar.php
No syntax errors detected in cbxchangelog/cbxchangelog/cbxchangelog.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/cbxchangelog-functions.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/cbxchangelog-tpl-loader.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-activator.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-deactivator.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-helper.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-i18n.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-loader.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/class-cbxchangelog-settingsapi.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownExtra.inc.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownExtra.php on line 218
Errors parsing cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownExtra.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/Markdown.inc.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownInterface.inc.php
No syntax errors detected in cbxchangelog/cbxchangelog/includes/markdown/Michelf/MarkdownInterface.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in cbxchangelog/cbxchangelog/includes/markdown/Michelf/Markdown.php on line 988
Errors parsing cbxchangelog/cbxchangelog/includes/markdown/Michelf/Markdown.php
No syntax errors detected in cbxchangelog/cbxchangelog/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/public/class-cbxchangelog-public.php
No syntax errors detected in cbxchangelog/cbxchangelog/public/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/uninstall.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/classic-widgets/cbxchangelog-widget/cbxchangelog-widget.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/classic-widgets/cbxchangelog-widget/views/admin.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/elementor-elements/class-cbxchangelog-elemwidget.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/index.php
No syntax errors detected in cbxchangelog/cbxchangelog/widgets/vc-element/class-cbxchangelog-wpbwidget.php
::error::%0Aincludes/markdown/Michelf/MarkdownExtra.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 218%0A%0Aincludes/markdown/Michelf/Markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 988
..................[32mE[0m...[32mE[0m......... 32 / 32 (100%)



[1mFILE: includes/markdown/Michelf/MarkdownExtra.php[0m
----------------------------------------------------------------------
[1mFOUND 16 ERRORS AFFECTING 13 LINES[0m
----------------------------------------------------------------------
  218 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $element{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  220 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $element{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  528 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  528 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  535 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  566 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  566 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  578 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  580 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{strlen( $tag
      |       |     ) - 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  685 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $original_text{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  695 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  695 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  702 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  704 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{strlen( $tag
      |       |     ) - 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1117 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[3]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1541 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $classname{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 16 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: includes/markdown/Michelf/Markdown.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
  988 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[2]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1415 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
