::warning::Plugin: https://wordpress.org/plugins/simba-plugin-updates-manager/%0ATrac: https://plugins.trac.wordpress.org/browser/simba-plugin-updates-manager/
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/class-updraft-semaphore.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager-activation.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager-list-table.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager-manage-zips.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager-plugin.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager-ziprules-table.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/classes/updraftmanager-zips-table.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/convert-download-numbers.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/convert-plugins.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/options.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/premium/class-plugin.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/premium/load.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/premium/options.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/premium/premium.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/udmanager.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/autoload.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/autoload_classmap.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/autoload_files.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/autoload_namespaces.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/autoload_psr4.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/autoload_real.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/autoload_static.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/ClassLoader.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/composer/include_paths.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/php-markdown-extra/markdown.php on line 790
Errors parsing simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/php-markdown-extra/markdown.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/bootstrap.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/AES.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/Base.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/Blowfish.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/DES.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/Hash.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/Random.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/RC2.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/RC4.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/Rijndael.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/RSA.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/TripleDES.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Crypt/Twofish.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/File/ANSI.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/File/ASN1/Element.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/File/ASN1.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/File/X509.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Math/BigInteger.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Net/SCP.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Net/SFTP/Stream.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Net/SFTP.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Net/SSH1.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/Net/SSH2.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/System/SSH/Agent/Identity.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/phpseclib/phpseclib/phpseclib/System/SSH/Agent.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/simbamanager_wp_mail.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/soundasleep/html2text/convert.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/soundasleep/html2text/html2text.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/soundasleep/html2text/src/Html2TextException.php
No syntax errors detected in simba-plugin-updates-manager/simba-plugin-updates-manager/vendor/soundasleep/html2text/src/Html2Text.php
::error::%0Avendor/php-markdown-extra/markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 790
.........................[32mE[0m..... 31 / 31 (100%)



[1mFILE: vendor/php-markdown-extra/markdown.php[0m
----------------------------------------------------------------------
[1mFOUND 21 ERRORS AFFECTING 18 LINES[0m
----------------------------------------------------------------------
   98 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
      |       |     deprecated since PHP 7.0 and removed since PHP
      |       |     8.0[0m
      |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
  790 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[2]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1086 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1111 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1440 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1442 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1509 | [31mERROR[0m | [ ] [1mFunction create_function() is deprecated since
      |       |     PHP 7.2 and removed since PHP 8.0; Use an
      |       |     anonymous function instead[0m
      |       |     (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 1550 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
      |       |     deprecated since PHP 7.0 and removed since PHP
      |       |     8.0[0m
      |       |     (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1790 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1826 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1826 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1854 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1854 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1873 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1874 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $tag{strlen($tag)-2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1978 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $original_text{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1990 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1990 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 2001 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 2002 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $tag{strlen($tag)-2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 2126 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[3]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 18 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 1.4 secs; Memory: 22MB
