::warning::Plugin: https://wordpress.org/plugins/itstream/%0ATrac: https://plugins.trac.wordpress.org/browser/itstream/
No syntax errors detected in itstream/itstream/admin/assets/css/index.php
No syntax errors detected in itstream/itstream/admin/assets/js/index.php
No syntax errors detected in itstream/itstream/admin/class-itstream-admin.php
No syntax errors detected in itstream/itstream/admin/includes/class-itstream-ws-params.php
No syntax errors detected in itstream/itstream/admin/includes/functions.php
No syntax errors detected in itstream/itstream/admin/includes/index.php
No syntax errors detected in itstream/itstream/admin/includes/settings/account.php
No syntax errors detected in itstream/itstream/admin/modules/scheduling_attach_to_post.php
No syntax errors detected in itstream/itstream/admin/views/admin.php
No syntax errors detected in itstream/itstream/admin/views/index.php
No syntax errors detected in itstream/itstream/admin/views/tabs/account.php
No syntax errors detected in itstream/itstream/admin/views/tabs/home.php
No syntax errors detected in itstream/itstream/admin/views/tabs/mm_video_tab.php
No syntax errors detected in itstream/itstream/assets/index.php
No syntax errors detected in itstream/itstream/includes/index.php
No syntax errors detected in itstream/itstream/includes/nusoap.php
No syntax errors detected in itstream/itstream/index.php
No syntax errors detected in itstream/itstream/itstream.php
No syntax errors detected in itstream/itstream/languages/index.php
No syntax errors detected in itstream/itstream/public/assets/css/index.php
No syntax errors detected in itstream/itstream/public/assets/index.php
No syntax errors detected in itstream/itstream/public/assets/js/index.php
No syntax errors detected in itstream/itstream/public/class-itstream.php
No syntax errors detected in itstream/itstream/public/includes/functions.php
No syntax errors detected in itstream/itstream/public/includes/index.php
No syntax errors detected in itstream/itstream/public/views/index.php
No syntax errors detected in itstream/itstream/public/views/public.php
No syntax errors detected in itstream/itstream/uninstall.php
...............[31mE[0m............ 28 / 28 (100%)



[1mFILE: includes/nusoap.php[0m
----------------------------------------------------------------------
[1mFOUND 9 ERRORS AFFECTING 9 LINES[0m
----------------------------------------------------------------------
  225 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1041 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1134 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 2122 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 2214 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 3631 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 4654 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 6577 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 7255 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------

Time: 1.22 secs; Memory: 72.01MB
