::warning::Plugin: https://wordpress.org/plugins/mailflatrate/%0ATrac: https://plugins.trac.wordpress.org/browser/mailflatrate/
No syntax errors detected in mailflatrate/mailflatrate/mailflatrate.php
No syntax errors detected in mailflatrate/mailflatrate/tabs/form-fields.php
No syntax errors detected in mailflatrate/mailflatrate/tabs/form-messages.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/autoload.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_classmap.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_files.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_namespaces.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_psr4.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_real.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/autoload_static.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/composer/ClassLoader.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/ajax_subscribe.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/campaign_bounces.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/campaigns.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/campaigns_tracking.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/countries.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/customers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/list_fields.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/lists_create.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/list_segments.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/lists.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/list_subscribers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/lists_update.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/setup.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/templates.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/examples/transactional_emails.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Autoloader.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/autoload.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php on line 253
Errors parsing mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Abstract.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Apc.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Database.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Dummy.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/File.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Cache/Xcache.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Config.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/CampaignBounces.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Campaigns.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/CampaignsTracking.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Countries.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Customers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/ListFields.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/ListSegments.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Lists.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/ListSubscribers.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/Templates.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Endpoint/TransactionalEmails.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Http/Client.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Http/Request.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Http/Response.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php on line 143
Errors parsing mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/ParamsIterator.php
No syntax errors detected in mailflatrate/mailflatrate/vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Params.php
::error::%0Avendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 253%0A%0Avendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 143
............................[32mE[0m.....................[32mE[0m.. 53 / 53 (100%)



[1mFILE: vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Base.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 253 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $asSetterName{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 253 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found:
     |       |     $asSetterName{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 2 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: vendor/twisted1919/mailwizz-php-sdk/MailWizzApi/Json.php[0m
----------------------------------------------------------------------
[1mFOUND 34 ERRORS AFFECTING 32 LINES[0m
----------------------------------------------------------------------
 143 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 166 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 171 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 177 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 187 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 188 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 198 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 199 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 200 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 210 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 211 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 212 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 213 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 223 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+1}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 224 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+2}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 225 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+3}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 226 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+4}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 227 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $var{$c+5}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 386 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 416 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{++$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 429 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 476 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $str{0}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 513 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 553 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
     |       |     and removed in PHP 8.0. Found: $chrs{$c}[0m
     |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 553 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
     |       |     and string offsets has been deprecated in PHP 7.4
