::warning::Plugin: https://wordpress.org/plugins/m-chart/%0ATrac: https://plugins.trac.wordpress.org/browser/m-chart/
No syntax errors detected in m-chart/m-chart/components/array-default-unit-terms.php
No syntax errors detected in m-chart/m-chart/components/class-m-chart-admin.php
No syntax errors detected in m-chart/m-chart/components/class-m-chart-chartjs.php
No syntax errors detected in m-chart/m-chart/components/class-m-chart-parse.php
No syntax errors detected in m-chart/m-chart/components/class-m-chart.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in m-chart/m-chart/components/external/parsecsv/parsecsv.lib.php on line 557
Errors parsing m-chart/m-chart/components/external/parsecsv/parsecsv.lib.php
No syntax errors detected in m-chart/m-chart/components/templates/chartjs-chart.php
No syntax errors detected in m-chart/m-chart/components/templates/chartjs-settings.php
No syntax errors detected in m-chart/m-chart/components/templates/chart-meta-box.php
No syntax errors detected in m-chart/m-chart/components/templates/handlebars.php
No syntax errors detected in m-chart/m-chart/components/templates/iframe.php
No syntax errors detected in m-chart/m-chart/components/templates/m-chart-settings.php
No syntax errors detected in m-chart/m-chart/components/templates/share.php
No syntax errors detected in m-chart/m-chart/components/templates/spreadsheet-meta-box.php
No syntax errors detected in m-chart/m-chart/components/templates/subtitle-field.php
No syntax errors detected in m-chart/m-chart/components/templates/table.php
No syntax errors detected in m-chart/m-chart/m-chart.php
No syntax errors detected in m-chart/m-chart/trunk/components/array-default-unit-terms.php
No syntax errors detected in m-chart/m-chart/trunk/components/class-m-chart-admin.php
No syntax errors detected in m-chart/m-chart/trunk/components/class-m-chart-chartjs.php
No syntax errors detected in m-chart/m-chart/trunk/components/class-m-chart-parse.php
No syntax errors detected in m-chart/m-chart/trunk/components/class-m-chart.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in m-chart/m-chart/trunk/components/external/parsecsv/parsecsv.lib.php on line 557
Errors parsing m-chart/m-chart/trunk/components/external/parsecsv/parsecsv.lib.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/chartjs-chart.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/chartjs-settings.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/chart-meta-box.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/handlebars.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/iframe.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/m-chart-settings.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/share.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/spreadsheet-meta-box.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/subtitle-field.php
No syntax errors detected in m-chart/m-chart/trunk/components/templates/table.php
No syntax errors detected in m-chart/m-chart/trunk/m-chart.php
::error::%0Acomponents/external/parsecsv/parsecsv.lib.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 557%0A%0Atrunk/components/external/parsecsv/parsecsv.lib.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 557
.....[32mE[0m................[32mE[0m........... 34 / 34 (100%)



[1mFILE: components/external/parsecsv/parsecsv.lib.php[0m
----------------------------------------------------------------------
[1mFOUND 16 ERRORS AFFECTING 10 LINES[0m
----------------------------------------------------------------------
  557 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  558 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  558 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  559 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i-1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  559 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i-1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  675 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $data{$strlen-1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  682 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  682 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  683 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  683 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i+1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  684 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i-1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  684 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $data{$i-1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  715 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
