::warning::Plugin: https://wordpress.org/plugins/simple-video-management-system/%0ATrac: https://plugins.trac.wordpress.org/browser/simple-video-management-system/
No syntax errors detected in simple-video-management-system/simple-video-management-system/ajax.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/api.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/raw_js.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/video_delete.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/video_save.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/actions/video_search.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/layouts/default.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/file_read.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/functions.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/grid_shortcode.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/group_edit.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/group_save.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/groups.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/settings.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/video_analytics.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/video_edit.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/sites/admin/views/videos.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Admin.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Ajax.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Base.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_Form.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/app/Vpp_functions.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/includes/media_form.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/includes/webinar_template.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/MarkdownExtra.inc.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in simple-video-management-system/simple-video-management-system/Michelf/MarkdownExtra.php on line 163
Errors parsing simple-video-management-system/simple-video-management-system/Michelf/MarkdownExtra.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/Markdown.inc.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/MarkdownInterface.inc.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/Michelf/MarkdownInterface.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in simple-video-management-system/simple-video-management-system/Michelf/Markdown.php on line 800
Errors parsing simple-video-management-system/simple-video-management-system/Michelf/Markdown.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/s3_video_player_plus_functions.php
No syntax errors detected in simple-video-management-system/simple-video-management-system/s3_video_player_plus.php
::error::%0AMichelf/MarkdownExtra.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 163%0A%0AMichelf/Markdown.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 800
.........................[32mE[0m...[32mE[0m.. 32 / 32 (100%)



[1mFILE: Michelf/MarkdownExtra.php[0m
----------------------------------------------------------------------
[1mFOUND 16 ERRORS AFFECTING 13 LINES[0m
----------------------------------------------------------------------
  163 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $element{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  165 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $element{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  434 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  434 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  443 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  481 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  481 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  500 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  501 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $tag{strlen($tag)-2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  605 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $original_text{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  617 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  617 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  628 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $tag{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  629 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found:
      |       |     $tag{strlen($tag)-2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
  993 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[3]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1337 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $classname{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 16 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------


[1mFILE: Michelf/Markdown.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
  800 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $matches[2]{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1140 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $token{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1165 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
