::warning::Plugin: https://wordpress.org/plugins/wp-super-minify/%0ATrac: https://plugins.trac.wordpress.org/browser/wp-super-minify/
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/builder/index.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/builder/ocCheck.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/builder/test.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/config.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/config-test.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/groupsConfig.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/index.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/CSSmin.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/DooDigestAuth.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-super-minify/wp-super-minify/includes/min/lib/FirePHP.php on line 1372
Errors parsing wp-super-minify/wp-super-minify/includes/min/lib/FirePHP.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/HTTP/ConditionalGet.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/HTTP/Encoder.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/JSMin.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/JSMinPlus.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Build.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/APC.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/File.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/Memcache.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/WinCache.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/XCache.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Cache/ZendPlatform.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/ClosureCompiler.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CommentPreserver.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Base.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Files.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Groups.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/MinApp.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Page.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Controller/Version1.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSS/Compressor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSS/UriRewriter.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSSmin.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/CSS.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/DebugDetector.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/HTML/Helper.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/HTML.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in wp-super-minify/wp-super-minify/includes/min/lib/Minify/ImportProcessor.php on line 190
Errors parsing wp-super-minify/wp-super-minify/includes/min/lib/Minify/ImportProcessor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/JS/ClosureCompiler.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Lines.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Loader.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Logger.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Packer.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/Source.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/YUI/CssCompressor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify/YUICompressor.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/Minify.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/MrClay/Cli/Arg.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/lib/MrClay/Cli.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/server-info.php
No syntax errors detected in wp-super-minify/wp-super-minify/includes/min/utils.php
No syntax errors detected in wp-super-minify/wp-super-minify/wp-super-minify.php
::error::%0Aincludes/min/lib/FirePHP.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 1372%0A%0Aincludes/min/lib/Minify/ImportProcessor.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 190
.........[32mE[0m[31mE[0m.........................[32mE[0m.............. 51 / 51 (100%)



[1mFILE: includes/min/lib/FirePHP.php[0m
----------------------------------------------------------------------
[1mFOUND 26 ERRORS AFFECTING 26 LINES[0m
----------------------------------------------------------------------
 1372 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $name{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1565 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1566 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1567 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1572 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{0}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1573 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1574 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1575 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $utf8{2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1626 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1649 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1654 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1660 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1670 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1671 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1681 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1682 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1683 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1693 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 1}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1694 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 2}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
 1695 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
      |       |     and string offsets has been deprecated in PHP 7.4
      |       |     and removed in PHP 8.0. Found: $var{$c + 3}[0m
      |       |     (PHPCompatibility.Syntax.RemovedCurlyBraceArrayAccess.Removed)
