::warning::Plugin: https://wordpress.org/plugins/blaatschaap-oauth/%0ATrac: https://plugins.trac.wordpress.org/browser/blaatschaap-oauth/
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/blaatoauth.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/blaat.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/bsauth.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/bs_oauth_config.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/classes/AuthService.class.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/classes/OAuth.class.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/classes/OAuthException.class.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/db.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/oauth/http.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/oauth/oauth_client.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/oauth/test_oauth_client.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/required_plugins.php
No syntax errors detected in blaatschaap-oauth/blaatschaap-oauth/tgm/class-tgm-plugin-activation.php
........[31mE[0m[31mE[0m... 13 / 13 (100%)



[1mFILE: oauth/http.php[0m
----------------------------------------------------------------------
[1mFOUND 14 ERRORS AFFECTING 14 LINES[0m
----------------------------------------------------------------------
  435 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 2023 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 2031 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: oauth/oauth_client.php[0m
----------------------------------------------------------------------
[1mFOUND 6 ERRORS AFFECTING 6 LINES[0m
----------------------------------------------------------------------
 1163 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1297 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1351 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 1405 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 2386 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
 2390 | [31mERROR[0m | [1mThe variable '$php_errormsg' is deprecated since PHP
      |       | 7.2 and removed since PHP 8.0; Use error_get_last()
      |       | instead[0m
      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)
----------------------------------------------------------------------

Time: 1.31 secs; Memory: 34MB
::error::FILE: oauth/http.php%0A----------------------------------------------------------------------%0AFOUND 14 ERRORS AFFECTING 14 LINES%0A----------------------------------------------------------------------%0A  435 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A  995 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A  996 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A  997 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1045 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1225 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1230 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1344 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1352 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1413 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1421 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 2011 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 2023 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 2031 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A----------------------------------------------------------------------%0A%0A%0AFILE: oauth/oauth_client.php%0A----------------------------------------------------------------------%0AFOUND 6 ERRORS AFFECTING 6 LINES%0A----------------------------------------------------------------------%0A 1163 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1297 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1351 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 1405 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 2386 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A 2390 | ERROR | The variable '$php_errormsg' is deprecated since PHP%0A      |       | 7.2 and removed since PHP 8.0; Use error_get_last()%0A      |       | instead%0A      |       | (PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.php_errormsgDeprecatedRemoved)%0A----------------------------------------------------------------------%0A
